2020-03-11,Alaska,Anchorage Municipality,4bf58dd8d48988d118951735,Grocery Stores,91.0,"",92.0,4
2020-03-11,Alaska,Anchorage Municipality,4bf58dd8d48988d1fd941735,Shopping Malls,115.0,"",117.0,5
2020-03-11,Alaska,Anchorage Municipality,4bf58dd8d48988d1ed931735,Airports,80.0,"",81.0,6
2020-03-11,Alaska,Anchorage Municipality,52f2ab2ebcbc57f1066b8b46,Supermarkets,104.0,"",107.0,7
2020-03-11,Alaska,Anchorage Municipality,4bf58dd8d48988d124941735,Offices,92.0,"",93.0,8
2020-03-11,Alaska,Anchorage Municipality,4bf58dd8d48988d196941735,Hospitals,90.0,"",91.0,9
2020-03-11,Alaska,Anchorage Municipality,4bf58dd8d48988d1fa931735,Hotels,81.0,"",82.0,10
2020-03-11,Alaska,Anchorage Municipality,4bf58dd8d48988d126941735,Government Buildings,97.0,"",98.0,11
2020-03-11,Alaska,Anchorage Municipality,4e52adeebd41615f56317744,Military Bases,85.0,"",85.0,12
2020-03-11,Alaska,Anchorage Municipality,4bf58dd8d48988d10f951735,Pharmacies,102.0,"",103.0,13
2020-03-11,Alaska,Anchorage Municipality,4bf58dd8d48988d1e0931735,Coffee Shops,90.0,"",91.0,14
2020-03-11,Alaska,Matanuska-Susitna Borough,4bf58dd8d48988d113951735,Gas Stations,99.0,"",96.0,1
2020-03-11,Alaska,Fairbanks North Star Borough,4bf58dd8d48988d113951735,Gas Stations,91.0,"",92.0,1
2020-03-11,Alaska,Fairbanks North Star Borough,52f2ab2ebcbc57f1066b8b46,Supermarkets,116.0,"",116.0,2
2020-03-12,Alaska,Matanuska-Susitna Borough,4bf58dd8d48988d118951735,Grocery Stores,115.0,"",115.0,1
2020-03-12,Alaska,Anchorage Municipality,4bf58dd8d48988d113951735,Gas Stations,98.0,"",99.0,1
2020-03-12,Alaska,Anchorage Municipality,4bf58dd8d48988d16e941735,Fast Food Restaurants,101.0,"",103.0,2
2020-03-12,Alaska,Anchorage Municipality,4bf58dd8d48988d118951735,Grocery Stores,91.0,"",91.0,3
2020-03-12,Alaska,Anchorage Municipality,4bf58dd8d48988d1fd941735,Shopping Malls,132.0,"",135.0,4
2020-03-12,Alaska,Anchorage Municipality,4bf58dd8d48988d1ed931735,Airports,109.0,"",109.0,5
2020-03-12,Alaska,Anchorage Municipality,52f2ab2ebcbc57f1066b8b42,Big Box Stores,95.0,"",97.0,6
2020-03-12,Alaska,Anchorage Municipality,52e816a6bcbc57f1066b7a54,Warehouse Stores,156.0,244.0,150.0,7
2020-03-12,Alaska,Anchorage Municipality,52f2ab2ebcbc57f1066b8b46,Supermarkets,100.0,"",99.0,8
2020-03-12,Alaska,Anchorage Municipality,4bf58dd8d48988d1fa931735,Hotels,88.0,"",89.0,9
2020-03-12,Alaska,Anchorage Municipality,4bf58dd8d48988d196941735,Hospitals,95.0,"",96.0,10
2020-03-12,Alaska,Anchorage Municipality,4bf58dd8d48988d1e0931735,Coffee Shops,99.0,"",102.0,11
2020-03-12,Alaska,Anchorage Municipality,4bf58dd8d48988d10f951735,Pharmacies,105.0,"",105.0,12
2020-03-12,Alaska,Anchorage Municipality,4bf58dd8d48988d126941735,Government Buildings,90.0,"",90.0,13
2020-03-12,Alaska,Anchorage Municipality,4bf58dd8d48988d124941735,Offices,85.0,"",85.0,14
2020-03-12,Alaska,Anchorage Municipality,4e52adeebd41615f56317744,Military Bases,76.0,"",77.0,15
2020-03-13,Alaska,Fairbanks North Star Borough,52f2ab2ebcbc57f1066b8b46,Supermarkets,127.0,"",125.0,1
2020-03-13,Alaska,Fairbanks North Star Borough,4bf58dd8d48988d113951735,Gas Stations,97.0,"",97.0,2
2020-03-13,Alaska,Fairbanks North Star Borough,4bf58dd8d48988d118951735,Grocery Stores,113.0,"",113.0,3
2020-03-13,Alaska,Anchorage Municipality,4bf58dd8d48988d118951735,Grocery Stores,141.0,129.0,142.0,1
2020-03-13,Alaska,Anchorage Municipality,4bf58dd8d48988d113951735,Gas Stations,105.0,"",106.0,2
2020-03-13,Alaska,Anchorage Municipality,52f2ab2ebcbc57f1066b8b42,Big Box Stores,156.0,"",158.0,3
2020-03-13,Alaska,Anchorage Municipality,4bf58dd8d48988d16e941735,Fast Food Restaurants,101.0,"",103.0,4
2020-03-13,Alaska,Anchorage Municipality,52f2ab2ebcbc57f1066b8b46,Supermarkets,127.0,"",129.0,5
2020-03-13,Alaska,Anchorage Municipality,4bf58dd8d48988d1fd941735,Shopping Malls,113.0,"",116.0,6
2020-03-13,Alaska,Anchorage Municipality,52e816a6bcbc57f1066b7a54,Warehouse Stores,152.0,133.0,154.0,7
2020-03-13,Alaska,Anchorage Municipality,4bf58dd8d48988d10f951735,Pharmacies,132.0,"",136.0,8
2020-03-13,Alaska,Anchorage Municipality,4bf58dd8d48988d1ed931735,Airports,86.0,"",87.0,9
2020-03-13,Alaska,Anchorage Municipality,4bf58dd8d48988d196941735,Hospitals,110.0,"",112.0,10
2020-03-13,Alaska,Anchorage Municipality,4bf58dd8d48988d1fa931735,Hotels,91.0,"",91.0,11
2020-03-13,Alaska,Anchorage Municipality,4bf58dd8d48988d1e0931735,Coffee Shops,95.0,"",97.0,12
2020-03-13,Alaska,Anchorage Municipality,4bf58dd8d48988d112951735,Hardware Stores,119.0,"",122.0,13
2020-03-13,Alaska,Anchorage Municipality,4bf58dd8d48988d124941735,Offices,81.0,"",82.0,14
2020-03-13,Alaska,Matanuska-Susitna Borough,4bf58dd8d48988d118951735,Grocery Stores,116.0,"",116.0,1
2020-03-13,Alaska,Matanuska-Susitna Borough,4bf58dd8d48988d113951735,Gas Stations,112.0,"",110.0,2
2020-03-14,Alaska,Anchorage Municipality,4bf58dd8d48988d118951735,Grocery Stores,120.0,102.0,121.0,1
2020-03-14,Alaska,Anchorage Municipality,4bf58dd8d48988d113951735,Gas Stations,90.0,"",90.0,2
2020-03-14,Alaska,Anchorage Municipality,52f2ab2ebcbc57f1066b8b42,Big Box Stores,104.0,"",104.0,3
2020-03-14,Alaska,Anchorage Municipality,4bf58dd8d48988d16e941735,Fast Food Restaurants,96.0,"",96.0,4
2020-03-14,Alaska,Anchorage Municipality,52f2ab2ebcbc57f1066b8b46,Supermarkets,113.0,"",115.0,5
2020-03-14,Alaska,Anchorage Municipality,4bf58dd8d48988d1fd941735,Shopping Malls,89.0,"",89.0,6
2020-03-14,Alaska,Anchorage Municipality,4bf58dd8d48988d10f951735,Pharmacies,146.0,"",146.0,7
2020-03-14,Alaska,Anchorage Municipality,52e816a6bcbc57f1066b7a54,Warehouse Stores,107.0,"",107.0,8
2020-03-14,Alaska,Anchorage Municipality,4bf58dd8d48988d1fa931735,Hotels,83.0,"",83.0,9
2020-03-14,Alaska,Anchorage Municipality,4bf58dd8d48988d1ed931735,Airports,97.0,"",97.0,10
2020-03-14,Alaska,Anchorage Municipality,4bf58dd8d48988d112951735,Hardware Stores,131.0,"",131.0,11
2020-03-14,Alaska,Anchorage Municipality,4bf58dd8d48988d1e0931735,Coffee Shops,85.0,"",87.0,12
2020-03-14,Alaska,Fairbanks North Star Borough,52f2ab2ebcbc57f1066b8b46,Supermarkets,118.0,"",119.0,1
2020-03-14,Alaska,Fairbanks North Star Borough,4bf58dd8d48988d118951735,Grocery Stores,118.0,"",118.0,2
2020-03-14,Alaska,Matanuska-Susitna Borough,4bf58dd8d48988d118951735,Grocery Stores,117.0,"",117.0,1
2020-03-14,Alaska,Matanuska-Susitna Borough,4bf58dd8d48988d113951735,Gas Stations,109.0,"",110.0,2
2020-03-15,Alaska,Fairbanks North Star Borough,52f2ab2ebcbc57f1066b8b46,Supermarkets,91.0,"",92.0,1
2020-03-15,Alaska,Anchorage Municipality,4bf58dd8d48988d118951735,Grocery Stores,90.0,"",90.0,1
2020-03-15,Alaska,Anchorage Municipality,4bf58dd8d48988d113951735,Gas Stations,89.0,"",90.0,2
2020-03-15,Alaska,Anchorage Municipality,52f2ab2ebcbc57f1066b8b42,Big Box Stores,92.0,"",92.0,3
2020-03-15,Alaska,Anchorage Municipality,4bf58dd8d48988d16e941735,Fast Food Restaurants,101.0,"",102.0,4
2020-03-15,Alaska,Anchorage Municipality,52f2ab2ebcbc57f1066b8b46,Supermarkets,95.0,"",97.0,5
